material_code,description,specs,unit
22B58OH00000XXG01,"LdK1Lp, LdK2Lp (Power Ready)","Indicator Lamp, Green 220VAC",PCS
22B58OH00000XXW01,"LdK1Lp, LdK2Lp","Indicator Lamp, White 220VAC",PCS
22B58OH00000AAC04,"Operation Lamp for Manual Mode, Power On","Indicator Lamp, ABB CL2-502C 24VCD/AC",PCS
22B58OH00000AAG04,AC OP (AC ON),"Indicator Lamp, ABB CL2-502G 24VDC/AC",PCS
22B58OH00000AAR04,AC FAULT,"Indicator Lamp, ABB CL2-502R 24VDC/AC",PCS
22B58WS00220CDK00,Blank Hole Plug,"Blanking Plug, Schnelder ZB5SZ3 O22 Black",PCS
22B58RM00063AAA32,CAN,"NFB, ABB S203-C63 3P 63A",PCS
22B58RM00016AAA22,"HMIN, VCUN","NFB, ABB S202-C16 2P 16A",PCS
22B58RM00002AAA11,"CN1, SDN (Smoke Detec), CN2",ABB S201-C2 1P 2A,PCS
22B58RM0001OAAA11,"LStN1, LStN2, LStN3","NFB, ABB S201-C10 1P 10A",PCS
22B58RM00006AAA11,"BLpN, FtLpN, LCDN, RTN, STLpN, SNLpN, PdrLpN, RLpN1, RLpN2, RLpN3, AMPN, Spare, Spare","NFB, ABB S201-C6 1P 6A",PCS
22B58RM00006AAA11,"BatECN, 24RN","DC NFB, ABB S201-C6 1P 6A",PCS
22B58RX00010AAA21,"RCBO for PwScN1, PwScN2, PwScN3",ABB DSN201 C10 AC30,PCS
22B58RM00006AAA22,"ACCN, PLCN","ABB, S202-C6, 2P 6A",PCS
22B58RS10009AAC34,"RLpK, PdrLpK, FtLpK, BLpK, SNLpK, RvK, FwK",AF09Z-30-10-21 24vdc 4kw,PCS
22B58RQ00006AAA44,"MMSR1, MMSR2, MMSR3, HSVR1, HSVR2, HSVR3, HSVR4","Relay, ABB CR-M024DC4L 4CO 24VDC",PCS
22B58RR00000AAA40,"MMSR1, MMSR2, MMSR3, HSVR1, HSVR2, HSVR3, HSVR4","Socket Relay, ABB CR-M4SS",PCS
22B58SE00001AAA00,"MMSR1, MMSR2, MMSR3, HSVR1, HSVR2, HSVR3, HSVR4","Locking Relay, ABB CR-MH",PCS
22B58OH00000XXG08,Emergency Stop Button,"Push Button, Red, 24VDC",PCS
22B58OH00000XXW08,Control Switch,"Rotary Switch, 3 Positions, 220VAC",PCS
22B58OH00000AAC11,Power Supply,"Switching Power Supply, 24VDC, 5A",PCS
22B58OH00000AAG11,Signal Converter,"Analog to Digital Converter, 4-20mA to 0-10V",PCS
22B58OH00000AAR11,Temperature Sensor,"Thermocouple, Type K, 0-400°C",PCS
22B58WS00220CDK07,Cable Gland,"Metal Cable Gland, M20",PCS
22B58RM00063AAA39,Circuit Breaker,"MCB, 1P, 10A, 230VAC",PCS
22B58RM00016AAA29,Relay Module,"Solid State Relay, 24VDC, 10A",PCS
22B58RM00002AAA18,Fuse Holder,"DIN Rail Mount, 5x20mm",PCS
22B58RM0001OAAA18,Contactor,"3P, 24VDC Coil, 9A",PCS
22B58RM00006AAA18,Terminal Block,"Screw Type, 2.5mm²",PCS
22B58RM00006AAA18,Proximity Sensor,"Inductive, NPN, 12-24VDC",PCS
22B58RX00010AAA28,Power Connector,"3-Pin, Male, Panel Mount",PCS
22B58RM00006AAA29,Limit Switch,"Roller Lever, SPDT, 250VAC",PCS
22B58RS10009AAC41,Solenoid Valve,"2/2 Way, NC, 24VDC",PCS
22B58RQ00006AAA49,Pressure Gauge,"Analog, 0-10 Bar, G1/4",PCS
22B58RR00000AAA45,Flow Meter,"Digital, 0-100 L/min, 24VDC",PCS
22B58SE00001AAA05,Heat Sink,"Aluminum, 100x50x20mm",PCS
22B58OH00000XXG09,LED Display,"7-Segment, 4-Digit, Red, 12VDC",PCS
