trainset,progress_id,car_type,panel_name
TS11,6,M,Main Panel & H-Line Panel
TS11,9,M,Main Panel & PIDS
TS11,9,P,Main Panel & PIDS
TS11,12,M,Panel AC
TS11,15,P,Panel Distribusi & AC
TS11,24,M,Panel Distribusi
TS11,39,M,Panel Underframe B
TS11,39,P,Panel Underframe B
TS11,42,M,PIDS
TS11,3,K1,Panel AC
TS11,3,K1,Main Panel
TS11,9,K1,Main Panel & PIDS
TS11,18,K1,Panel Distribusi
TS11,27,K1,Panel PIDS A
TS11,33,K1,Panel Toilet
TS11,39,K1,Panel Underframe B
TS12,3,K1,Panel AC
TS12,3,K3,Panel AC
TS12,3,K1,Main Panel
TS12,3,K3,Main Panel
TS12,6,M,Main Panel & H-Line Panel
TS12,9,K1,Main Panel & PIDS
TS12,9,K3,Main Panel & PIDS
TS12,9,M,Main Panel & PIDS
TS12,9,P,Main Panel & PIDS
TS12,12,M,Panel AC
TS12,15,P,Panel Distribusi & AC
TS12,18,K1,Panel Distribusi
TS12,21,K3,Panel Distribusi
TS12,24,M,Panel Distribusi
TS12,27,K1,Panel PIDS A
TS12,30,K3,Panel PIDS B
TS12,33,K1,Panel Toilet
TS12,36,K3,Panel Toilet
TS12,39,K1,Panel Underframe B
TS12,39,K3,Panel Underframe B
TS12,39,M,Panel Underframe B
TS12,39,P,Panel Underframe B
TS12,42,M,PIDS
TS13,3,K3,Panel AC
TS13,3,K3,Main Panel
TS13,6,M,Main Panel & H-Line Panel
TS13,9,K3,Main Panel & PIDS
TS13,9,M,Main Panel & PIDS
TS13,9,P,Main Panel & PIDS
TS13,12,M,Panel AC
TS13,15,P,Panel Distribusi & AC
TS13,21,K3,Panel Distribusi
TS13,24,M,Panel Distribusi
TS13,30,K3,Panel PIDS B
TS13,36,K3,Panel Toilet
TS13,39,K3,Panel Underframe B
TS13,39,M,Panel Underframe B
TS13,39,P,Panel Underframe B
TS13,42,M,PIDS
TS14,3,K3,Panel AC
TS14,3,K3,Main Panel
TS14,6,M,Main Panel & H-Line Panel
TS14,9,K3,Main Panel & PIDS
TS14,9,M,Main Panel & PIDS
TS14,9,P,Main Panel & PIDS
TS14,12,M,Panel AC
